origin,segmentation,x1,y1,x2,y2,train
a-709.jpg,b-709_M.png,237,89,77,270,1.0
a-1344.jpg,b-1344_M.png,57,156,466,395,1.0
a-70.jpg,b-70_M.png,268,168,101,189,1.0
a-1039.jpg,b-1039_M.png,190,108,207,297,1.0
a-414.jpg,b-414_M.png,59,186,463,262,1.0
a-62.jpg,b-62_M.png,58,136,406,197,1.0
a-1332.jpg,b-1332_M.png,164,80,425,498,1.0
a-248.jpg,b-248_M.png,225,149,95,342,1.0
a-1328.jpg,b-1328_M.png,114,61,351,507,1.0
a-131.jpg,b-131_M.png,81,124,312,186,1.0
a-464.jpg,b-464_M.png,226,138,266,394,1.0
a-1137.jpg,b-1137_M.png,232,127,174,339,1.0
a-7.jpg,b-7_M.png,276,128,157,347,1.0
a-645.jpg,b-645_M.png,11,166,456,276,1.0
a-1496.jpg,b-1496_M.png,135,77,345,492,1.0
a-1220.jpg,b-1220_M.png,142,113,454,157,1.0
a-494.jpg,b-494_M.png,83,92,267,420,1.0
a-1106.jpg,b-1106_M.png,21,159,492,392,1.0
a-814.jpg,b-814_M.png,103,56,219,475,1.0
a-1009.jpg,b-1009_M.png,53,96,369,480,1.0
a-64.jpg,b-64_M.png,158,160,118,338,1.0
a-1393.jpg,b-1393_M.png,116,166,478,484,1.0
a-1245.jpg,b-1245_M.png,31,116,267,481,1.0
a-1326.jpg,b-1326_M.png,246,135,297,378,1.0
a-468.jpg,b-468_M.png,82,74,270,357,1.0
a-1465.jpg,b-1465_M.png,196,53,267,408,1.0
a-308.jpg,b-308_M.png,115,66,286,249,1.0
a-1225.jpg,b-1225_M.png,69,87,481,287,1.0
a-399.jpg,b-399_M.png,149,139,341,94,1.0
a-930.jpg,b-930_M.png,188,150,269,494,1.0
a-870.jpg,b-870_M.png,84,73,202,469,1.0
a-665.jpg,b-665_M.png,28,166,482,397,1.0
a-3.jpg,b-3_M.png,143,86,364,80,1.0
a-385.jpg,b-385_M.png,164,107,272,357,1.0
a-1521.jpg,b-1521_M.png,139,149,422,506,1.0
a-1222.jpg,b-1222_M.png,66,188,457,479,1.0
a-298.jpg,b-298_M.png,158,79,226,413,1.0
a-104.jpg,b-104_M.png,165,124,289,366,1.0
a-252.jpg,b-252_M.png,142,121,290,337,1.0
a-1500.jpg,b-1500_M.png,52,142,468,343,1.0
a-876.jpg,b-876_M.png,126,52,270,474,1.0
a-112.jpg,b-112_M.png,253,163,329,439,1.0
a-455.jpg,b-455_M.png,39,78,250,364,1.0
a-361.jpg,b-361_M.png,230,133,270,351,1.0
a-254.jpg,b-254_M.png,108,42,297,342,1.0
a-1158.jpg,b-1158_M.png,22,116,466,468,1.0
a-934.jpg,b-934_M.png,102,101,383,419,1.0
a-139.jpg,b-139_M.png,110,139,307,160,1.0
a-429.jpg,b-429_M.png,287,125,285,431,1.0
a-1400.jpg,b-1400_M.png,267,152,390,412,1.0
a-500.jpg,b-500_M.png,149,150,396,205,1.0
a-1204.jpg,b-1204_M.png,269,140,193,396,1.0
a-1256.jpg,b-1256_M.png,120,90,398,507,1.0
a-1275.jpg,b-1275_M.png,66,115,432,431,1.0
a-1193.jpg,b-1193_M.png,73,123,284,486,1.0
a-1327.jpg,b-1327_M.png,304,25,329,251,1.0
a-243.jpg,b-243_M.png,49,168,206,138,1.0
a-1228.jpg,b-1228_M.png,85,115,362,498,1.0
a-129.jpg,b-129_M.png,176,121,262,305,1.0
a-1461.jpg,b-1461_M.png,108,80,319,508,1.0
a-281.jpg,b-281_M.png,234,155,122,343,1.0
a-721.jpg,b-721_M.png,267,125,150,263,1.0
a-922.jpg,b-922_M.png,98,174,451,162,1.0
a-109.jpg,b-109_M.png,77,141,420,350,1.0
a-819.jpg,b-819_M.png,32,162,486,324,1.0
a-537.jpg,b-537_M.png,246,151,337,391,1.0
a-726.jpg,b-726_M.png,221,94,322,374,1.0
a-133.jpg,b-133_M.png,138,94,286,444,1.0
a-843.jpg,b-843_M.png,169,68,394,480,1.0
a-570.jpg,b-570_M.png,31,137,203,21,1.0
a-869.jpg,b-869_M.png,243,143,286,297,1.0
a-509.jpg,b-509_M.png,87,177,491,292,1.0
a-1082.jpg,b-1082_M.png,95,125,272,472,1.0
a-847.jpg,b-847_M.png,127,88,452,494,1.0
a-303.jpg,b-303_M.png,204,188,198,370,1.0
a-246.jpg,b-246_M.png,176,46,353,132,1.0
a-1104.jpg,b-1104_M.png,126,295,261,109,1.0
a-234.jpg,b-234_M.png,177,143,209,332,1.0
a-1254.jpg,b-1254_M.png,38,125,438,489,1.0
a-213.jpg,b-213_M.png,12,125,487,364,1.0
a-576.jpg,b-576_M.png,143,166,252,436,1.0
a-906.jpg,b-906_M.png,63,161,488,406,1.0
a-587.jpg,b-587_M.png,261,25,230,368,1.0
a-326.jpg,b-326_M.png,150,129,295,292,1.0
a-238.jpg,b-238_M.png,139,189,385,319,1.0
a-1342.jpg,b-1342_M.png,126,54,479,474,1.0
a-972.jpg,b-972_M.png,76,42,325,487,1.0
a-923.jpg,b-923_M.png,60,112,441,256,1.0
a-1161.jpg,b-1161_M.png,219,114,275,284,1.0
a-356.jpg,b-356_M.png,186,95,282,320,1.0
a-1000.jpg,b-1000_M.png,38,167,458,481,1.0
a-436.jpg,b-436_M.png,79,44,325,333,1.0
a-1057.jpg,b-1057_M.png,86,140,383,360,1.0
a-793.jpg,b-793_M.png,236,114,249,497,1.0
a-441.jpg,b-441_M.png,49,127,263,124,1.0
a-1186.jpg,b-1186_M.png,72,92,390,501,1.0
a-1114.jpg,b-1114_M.png,192,142,296,474,1.0
a-1010.jpg,b-1010_M.png,67,100,379,331,1.0
a-425.jpg,b-425_M.png,18,191,392,370,1.0
a-485.jpg,b-485_M.png,231,99,261,416,1.0
a-1299.jpg,b-1299_M.png,27,150,462,443,1.0
a-459.jpg,b-459_M.png,36,93,302,341,1.0
a-280.jpg,b-280_M.png,69,125,365,383,1.0
a-686.jpg,b-686_M.png,138,71,338,315,1.0
a-1233.jpg,b-1233_M.png,120,86,460,461,1.0
a-976.jpg,b-976_M.png,83,137,485,331,1.0
a-89.jpg,b-89_M.png,82,125,350,282,1.0
a-681.jpg,b-681_M.png,124,81,320,314,1.0
a-515.jpg,b-515_M.png,39,125,407,332,1.0
a-1358.jpg,b-1358_M.png,16,87,479,454,1.0
a-897.jpg,b-897_M.png,102,90,370,462,1.0
a-398.jpg,b-398_M.png,155,62,264,315,1.0
a-983.jpg,b-983_M.png,100,92,426,495,1.0
a-1282.jpg,b-1282_M.png,261,153,379,263,1.0
a-430.jpg,b-430_M.png,155,115,278,378,1.0
a-1212.jpg,b-1212_M.png,63,99,337,479,1.0
a-928.jpg,b-928_M.png,88,60,316,490,1.0
a-79.jpg,b-79_M.png,71,93,335,257,1.0
a-1456.jpg,b-1456_M.png,46,124,495,438,1.0
a-995.jpg,b-995_M.png,158,109,446,342,1.0
a-65.jpg,b-65_M.png,204,155,273,354,1.0
a-1191.jpg,b-1191_M.png,280,93,397,423,1.0
a-200.jpg,b-200_M.png,116,150,263,378,1.0
a-1392.jpg,b-1392_M.png,36,131,478,478,1.0
a-454.jpg,b-454_M.png,251,90,275,404,1.0
a-161.jpg,b-161_M.png,188,94,188,369,1.0
a-242.jpg,b-242_M.png,53,137,392,443,1.0
a-804.jpg,b-804_M.png,122,68,103,387,1.0
a-1172.jpg,b-1172_M.png,258,191,305,455,1.0
a-54.jpg,b-54_M.png,25,110,214,153,1.0
a-108.jpg,b-108_M.png,149,125,291,374,1.0
a-525.jpg,b-525_M.png,57,182,417,401,1.0
a-45.jpg,b-45_M.png,145,81,258,318,1.0
a-883.jpg,b-883_M.png,64,176,480,461,1.0
a-800.jpg,b-800_M.png,110,59,290,479,1.0
a-1267.jpg,b-1267_M.png,57,165,463,380,1.0
a-828.jpg,b-828_M.png,75,165,435,346,1.0
a-379.jpg,b-379_M.png,47,175,443,148,1.0
a-863.jpg,b-863_M.png,143,71,254,439,1.0
a-857.jpg,b-857_M.png,111,56,444,439,1.0
a-72.jpg,b-72_M.png,87,111,233,143,1.0
a-791.jpg,b-791_M.png,162,61,331,489,1.0
a-560.jpg,b-560_M.png,66,192,463,281,1.0
a-1370.jpg,b-1370_M.png,44,140,503,349,1.0
a-1029.jpg,b-1029_M.png,202,114,187,402,1.0
a-1108.jpg,b-1108_M.png,61,193,484,293,1.0
a-1498.jpg,b-1498_M.png,16,114,427,421,1.0
a-121.jpg,b-121_M.png,75,106,199,414,1.0
a-556.jpg,b-556_M.png,209,225,271,440,1.0
a-830.jpg,b-830_M.png,15,140,448,393,1.0
a-497.jpg,b-497_M.png,200,125,179,310,1.0
a-1174.jpg,b-1174_M.png,63,67,478,300,1.0
a-456.jpg,b-456_M.png,70,90,344,317,1.0
a-1279.jpg,b-1279_M.png,48,194,489,490,1.0
a-1426.jpg,b-1426_M.png,224,122,438,275,1.0
a-778.jpg,b-778_M.png,18,170,445,356,1.0
a-2.jpg,b-2_M.png,213,129,235,330,1.0
a-273.jpg,b-273_M.png,286,166,211,272,1.0
a-218.jpg,b-218_M.png,70,77,317,427,1.0
a-1180.jpg,b-1180_M.png,70,122,488,446,1.0
a-1471.jpg,b-1471_M.png,51,149,493,466,1.0
a-173.jpg,b-173_M.png,52,144,378,169,1.0
a-31.jpg,b-31_M.png,70,160,368,397,1.0
a-507.jpg,b-507_M.png,166,131,191,307,1.0
a-199.jpg,b-199_M.png,31,83,352,389,1.0
a-1309.jpg,b-1309_M.png,93,72,297,482,1.0
a-772.jpg,b-772_M.png,252,139,347,301,1.0
a-86.jpg,b-86_M.png,38,148,329,304,1.0
a-782.jpg,b-782_M.png,109,92,326,478,1.0
a-684.jpg,b-684_M.png,203,135,364,245,1.0
a-767.jpg,b-767_M.png,69,93,292,295,1.0
a-1020.jpg,b-1020_M.png,72,137,476,413,1.0
a-580.jpg,b-580_M.png,39,165,455,328,1.0
a-182.jpg,b-182_M.png,72,105,442,275,1.0
a-810.jpg,b-810_M.png,15,179,473,286,1.0
a-1105.jpg,b-1105_M.png,82,139,443,483,1.0
a-1016.jpg,b-1016_M.png,151,105,230,362,1.0
a-657.jpg,b-657_M.png,240,95,314,349,1.0
a-649.jpg,b-649_M.png,87,129,418,174,1.0
a-1155.jpg,b-1155_M.png,21,170,414,489,1.0
a-540.jpg,b-540_M.png,91,69,383,335,1.0
a-613.jpg,b-613_M.png,150,77,226,474,1.0
a-219.jpg,b-219_M.png,195,104,107,416,1.0
a-590.jpg,b-590_M.png,263,152,370,414,1.0
a-700.jpg,b-700_M.png,284,65,322,227,1.0
a-478.jpg,b-478_M.png,58,106,302,485,1.0
a-1462.jpg,b-1462_M.png,48,102,454,330,1.0
a-165.jpg,b-165_M.png,175,345,251,97,1.0
a-1207.jpg,b-1207_M.png,52,156,378,486,1.0
a-1.jpg,b-1_M.png,82,124,359,326,1.0
a-1394.jpg,b-1394_M.png,85,111,336,493,1.0
a-901.jpg,b-901_M.png,120,146,403,467,1.0
a-1335.jpg,b-1335_M.png,16,202,494,369,1.0
a-325.jpg,b-325_M.png,81,137,252,68,1.0
a-351.jpg,b-351_M.png,169,121,327,428,1.0
a-1075.jpg,b-1075_M.png,150,26,286,308,1.0
a-914.jpg,b-914_M.png,215,143,338,388,1.0
a-951.jpg,b-951_M.png,107,167,451,482,1.0
a-34.jpg,b-34_M.png,166,62,333,283,1.0
a-306.jpg,b-306_M.png,80,111,272,497,1.0
a-390.jpg,b-390_M.png,197,145,69,376,1.0
a-76.jpg,b-76_M.png,96,115,253,378,1.0
a-1151.jpg,b-1151_M.png,54,215,454,491,1.0
a-926.jpg,b-926_M.png,177,87,278,436,1.0
a-669.jpg,b-669_M.png,71,166,367,317,1.0
a-954.jpg,b-954_M.png,66,112,464,433,1.0
a-483.jpg,b-483_M.png,16,189,389,319,1.0
a-1339.jpg,b-1339_M.png,39,95,472,486,1.0
a-932.jpg,b-932_M.png,116,171,477,418,1.0
a-1307.jpg,b-1307_M.png,282,196,285,395,1.0
a-1460.jpg,b-1460_M.png,56,114,384,458,1.0
a-386.jpg,b-386_M.png,150,136,248,345,1.0
a-9.jpg,b-9_M.png,166,189,121,404,1.0
a-171.jpg,b-171_M.png,140,126,406,392,1.0
a-13.jpg,b-13_M.png,50,104,276,118,1.0
a-144.jpg,b-144_M.png,190,117,194,361,1.0
a-625.jpg,b-625_M.png,157,101,401,490,1.0
a-975.jpg,b-975_M.png,80,144,367,494,1.0
a-1195.jpg,b-1195_M.png,47,238,487,468,1.0
a-1285.jpg,b-1285_M.png,129,53,209,481,1.0
a-1409.jpg,b-1409_M.png,254,100,320,457,1.0
a-597.jpg,b-597_M.png,75,182,376,415,1.0
a-1453.jpg,b-1453_M.png,94,107,323,508,1.0
a-1294.jpg,b-1294_M.png,217,165,259,288,1.0
a-968.jpg,b-968_M.png,133,95,345,374,1.0
a-492.jpg,b-492_M.png,30,248,473,397,1.0
a-1363.jpg,b-1363_M.png,80,40,499,441,1.0
a-353.jpg,b-353_M.png,183,56,329,307,1.0
a-510.jpg,b-510_M.png,190,175,260,379,1.0
a-673.jpg,b-673_M.png,111,113,293,474,1.0
a-856.jpg,b-856_M.png,137,111,417,492,1.0
a-939.jpg,b-939_M.png,160,79,294,456,1.0
a-948.jpg,b-948_M.png,150,141,420,492,1.0
a-1072.jpg,b-1072_M.png,60,115,422,478,1.0
a-603.jpg,b-603_M.png,113,37,347,95,1.0
a-744.jpg,b-744_M.png,164,113,265,496,1.0
a-971.jpg,b-971_M.png,83,135,403,476,1.0
a-324.jpg,b-324_M.png,223,145,272,396,1.0
a-179.jpg,b-179_M.png,227,132,169,352,1.0
a-888.jpg,b-888_M.png,101,131,474,418,1.0
a-952.jpg,b-952_M.png,134,65,366,453,1.0
a-333.jpg,b-333_M.png,80,124,317,181,1.0
a-1089.jpg,b-1089_M.png,137,93,383,460,1.0
a-831.jpg,b-831_M.png,39,142,446,506,1.0
a-29.jpg,b-29_M.png,171,58,300,314,1.0
a-1073.jpg,b-1073_M.png,73,156,473,462,1.0
a-1485.jpg,b-1485_M.png,38,128,495,377,1.0
a-808.jpg,b-808_M.png,73,67,394,495,1.0
a-1517.jpg,b-1517_M.png,114,55,267,485,1.0
a-805.jpg,b-805_M.png,251,207,267,374,1.0
a-152.jpg,b-152_M.png,218,321,434,309,1.0
a-1033.jpg,b-1033_M.png,108,198,484,389,0.0
a-371.jpg,b-371_M.png,129,66,311,320,0.0
a-1287.jpg,b-1287_M.png,87,64,434,479,0.0
a-1085.jpg,b-1085_M.png,128,137,482,422,0.0
a-1059.jpg,b-1059_M.png,124,36,263,488,0.0
a-1434.jpg,b-1434_M.png,56,216,488,476,0.0
a-1526.jpg,b-1526_M.png,141,133,314,474,0.0
a-1338.jpg,b-1338_M.png,311,119,323,440,0.0
a-892.jpg,b-892_M.png,221,152,268,406,0.0
a-1040.jpg,b-1040_M.png,24,163,456,458,0.0
a-655.jpg,b-655_M.png,98,221,414,293,0.0
a-942.jpg,b-942_M.png,139,86,376,494,0.0
a-1310.jpg,b-1310_M.png,29,123,418,503,0.0
a-316.jpg,b-316_M.png,154,294,212,192,0.0
a-949.jpg,b-949_M.png,181,142,382,305,0.0
a-92.jpg,b-92_M.png,147,131,243,280,0.0
a-601.jpg,b-601_M.png,116,83,179,372,0.0
a-1381.jpg,b-1381_M.png,265,106,371,371,0.0
a-1012.jpg,b-1012_M.png,135,123,307,396,0.0
a-226.jpg,b-226_M.png,95,173,266,259,0.0
a-874.jpg,b-874_M.png,10,117,420,351,0.0
a-1095.jpg,b-1095_M.png,79,49,298,489,0.0
a-81.jpg,b-81_M.png,75,111,359,268,0.0
a-871.jpg,b-871_M.png,118,64,340,490,0.0
a-1429.jpg,b-1429_M.png,78,173,447,493,0.0
a-1420.jpg,b-1420_M.png,94,155,467,460,0.0
a-1185.jpg,b-1185_M.png,52,116,475,422,0.0
a-807.jpg,b-807_M.png,151,101,366,480,0.0
a-674.jpg,b-674_M.png,50,182,383,267,0.0
a-1061.jpg,b-1061_M.png,45,226,482,237,0.0
a-475.jpg,b-475_M.png,190,106,132,395,0.0
a-617.jpg,b-617_M.png,209,114,174,332,0.0
a-1507.jpg,b-1507_M.png,105,126,399,437,0.0
a-487.jpg,b-487_M.png,248,154,287,382,0.0
a-755.jpg,b-755_M.png,61,124,345,490,0.0
a-156.jpg,b-156_M.png,257,99,253,396,0.0
a-110.jpg,b-110_M.png,186,136,242,360,0.0
a-307.jpg,b-307_M.png,203,150,198,371,0.0
a-388.jpg,b-388_M.png,97,162,388,399,0.0
a-964.jpg,b-964_M.png,76,136,493,434,0.0
a-465.jpg,b-465_M.png,75,90,311,308,0.0
a-1343.jpg,b-1343_M.png,84,151,486,478,0.0
a-1490.jpg,b-1490_M.png,122,106,334,499,0.0
a-1495.jpg,b-1495_M.png,81,188,394,439,0.0
a-1341.jpg,b-1341_M.png,66,155,127,442,0.0
a-1360.jpg,b-1360_M.png,98,181,491,358,0.0
a-164.jpg,b-164_M.png,37,126,220,57,0.0
a-676.jpg,b-676_M.png,218,111,293,308,0.0
a-631.jpg,b-631_M.png,151,69,246,290,0.0
a-855.jpg,b-855_M.png,113,23,364,427,0.0
a-1156.jpg,b-1156_M.png,172,143,226,507,0.0
a-265.jpg,b-265_M.png,70,172,286,338,0.0
a-859.jpg,b-859_M.png,207,161,244,318,0.0
a-887.jpg,b-887_M.png,70,116,466,384,0.0
a-973.jpg,b-973_M.png,55,75,400,488,0.0
a-1355.jpg,b-1355_M.png,42,155,493,384,0.0
a-88.jpg,b-88_M.png,28,149,182,100,0.0
a-318.jpg,b-318_M.png,29,219,460,364,0.0
a-444.jpg,b-444_M.png,212,151,314,342,0.0
a-774.jpg,b-774_M.png,104,62,258,485,0.0
a-437.jpg,b-437_M.png,153,111,299,373,0.0
a-197.jpg,b-197_M.png,42,224,409,299,0.0
a-287.jpg,b-287_M.png,135,140,429,311,0.0
a-521.jpg,b-521_M.png,21,195,481,342,0.0
a-787.jpg,b-787_M.png,143,54,240,496,0.0
a-1289.jpg,b-1289_M.png,248,158,337,380,0.0
a-187.jpg,b-187_M.png,95,80,299,336,0.0
a-1093.jpg,b-1093_M.png,114,133,489,355,0.0
a-1502.jpg,b-1502_M.png,85,89,405,501,0.0
a-221.jpg,b-221_M.png,192,84,240,316,0.0
a-740.jpg,b-740_M.png,165,79,343,431,0.0
a-206.jpg,b-206_M.png,57,144,400,492,0.0
a-717.jpg,b-717_M.png,199,134,260,343,0.0
a-817.jpg,b-817_M.png,233,95,128,478,0.0
a-1205.jpg,b-1205_M.png,72,90,458,462,0.0
a-1466.jpg,b-1466_M.png,149,53,324,488,0.0
a-1514.jpg,b-1514_M.png,82,69,450,504,0.0
a-269.jpg,b-269_M.png,226,69,208,336,0.0
a-1493.jpg,b-1493_M.png,148,52,255,506,0.0
a-1250.jpg,b-1250_M.png,269,106,343,269,0.0
a-393.jpg,b-393_M.png,180,132,285,452,0.0
a-591.jpg,b-591_M.png,146,120,435,410,0.0
a-1497.jpg,b-1497_M.png,109,117,488,311,0.0
a-775.jpg,b-775_M.png,83,110,307,484,0.0
a-1284.jpg,b-1284_M.png,109,95,342,472,0.0
a-1475.jpg,b-1475_M.png,50,172,499,321,0.0
a-422.jpg,b-422_M.png,231,140,246,336,0.0
a-696.jpg,b-696_M.png,123,101,353,298,0.0
a-51.jpg,b-51_M.png,104,171,236,86,0.0
a-789.jpg,b-789_M.png,204,156,287,431,0.0
a-768.jpg,b-768_M.png,215,122,100,268,0.0
a-659.jpg,b-659_M.png,61,98,325,304,0.0
a-332.jpg,b-332_M.png,116,109,352,159,0.0
a-719.jpg,b-719_M.png,218,108,263,310,0.0
a-702.jpg,b-702_M.png,99,108,174,406,0.0
a-646.jpg,b-646_M.png,66,162,446,341,0.0
a-1489.jpg,b-1489_M.png,78,78,404,396,0.0
a-844.jpg,b-844_M.png,222,123,290,386,0.0
a-1230.jpg,b-1230_M.png,7,216,452,270,0.0
a-426.jpg,b-426_M.png,249,113,208,352,0.0
a-518.jpg,b-518_M.png,45,118,350,427,0.0
a-1112.jpg,b-1112_M.png,15,151,466,456,0.0
a-941.jpg,b-941_M.png,60,191,496,307,0.0
a-1243.jpg,b-1243_M.png,44,142,489,421,0.0
a-297.jpg,b-297_M.png,146,120,330,416,0.0
a-982.jpg,b-982_M.png,129,133,408,331,0.0
a-1099.jpg,b-1099_M.png,210,103,163,363,0.0
a-95.jpg,b-95_M.png,193,44,323,248,0.0
a-18.jpg,b-18_M.png,53,145,385,405,0.0
a-632.jpg,b-632_M.png,51,135,375,273,0.0
a-435.jpg,b-435_M.png,187,118,169,322,0.0
a-282.jpg,b-282_M.png,65,161,466,378,0.0
a-369.jpg,b-369_M.png,144,101,423,291,0.0
a-216.jpg,b-216_M.png,43,163,360,224,0.0
a-1022.jpg,b-1022_M.png,148,113,482,462,0.0
a-1468.jpg,b-1468_M.png,44,110,492,456,0.0
a-97.jpg,b-97_M.png,116,119,314,309,0.0
a-60.jpg,b-60_M.png,68,136,286,350,0.0
a-310.jpg,b-310_M.png,45,97,430,433,0.0
a-565.jpg,b-565_M.png,49,91,288,408,0.0
a-585.jpg,b-585_M.png,213,111,450,229,0.0
a-434.jpg,b-434_M.png,231,99,295,377,0.0
a-145.jpg,b-145_M.png,138,157,242,370,0.0
a-884.jpg,b-884_M.png,202,157,265,410,0.0
a-1023.jpg,b-1023_M.png,42,139,317,485,0.0
a-723.jpg,b-723_M.png,300,168,319,339,0.0
a-577.jpg,b-577_M.png,36,83,332,324,0.0
a-1427.jpg,b-1427_M.png,161,220,385,327,0.0
a-731.jpg,b-731_M.png,77,133,473,186,0.0
a-1206.jpg,b-1206_M.png,293,149,331,327,0.0
a-1244.jpg,b-1244_M.png,125,147,473,485,0.0
a-113.jpg,b-113_M.png,103,81,254,62,0.0
a-698.jpg,b-698_M.png,106,130,468,379,0.0
a-1116.jpg,b-1116_M.png,240,113,252,436,0.0
a-1129.jpg,b-1129_M.png,283,167,252,327,0.0
a-472.jpg,b-472_M.png,72,38,410,404,0.0
a-172.jpg,b-172_M.png,95,171,322,385,0.0
a-150.jpg,b-150_M.png,192,117,123,354,0.0
a-757.jpg,b-757_M.png,198,140,336,383,0.0
a-985.jpg,b-985_M.png,93,130,446,483,0.0
a-462.jpg,b-462_M.png,120,134,484,296,0.0
a-1202.jpg,b-1202_M.png,44,205,476,476,0.0
a-811.jpg,b-811_M.png,115,77,276,422,0.0
a-953.jpg,b-953_M.png,126,90,279,461,0.0
a-82.jpg,b-82_M.png,100,158,214,289,0.0
a-1179.jpg,b-1179_M.png,322,128,334,369,0.0
a-191.jpg,b-191_M.png,286,106,190,373,0.0
a-61.jpg,b-61_M.png,98,88,257,327,0.0
a-1470.jpg,b-1470_M.png,71,221,499,346,0.0
a-1219.jpg,b-1219_M.png,117,190,399,486,0.0
a-737.jpg,b-737_M.png,92,46,367,433,0.0
a-233.jpg,b-233_M.png,207,79,181,227,0.0
a-58.jpg,b-58_M.png,292,112,296,299,0.0
a-714.jpg,b-714_M.png,75,149,225,262,0.0
a-401.jpg,b-401_M.png,153,161,216,375,0.0
a-350.jpg,b-350_M.png,135,137,340,413,0.0
a-427.jpg,b-427_M.png,182,24,170,447,0.0
a-247.jpg,b-247_M.png,150,150,185,405,0.0
a-1446.jpg,b-1446_M.png,243,135,336,340,0.0
a-1248.jpg,b-1248_M.png,76,142,482,459,0.0
a-1117.jpg,b-1117_M.png,35,104,476,286,0.0
a-882.jpg,b-882_M.png,74,40,419,486,0.0
a-1351.jpg,b-1351_M.png,164,88,438,497,0.0
a-1164.jpg,b-1164_M.png,286,122,384,217,0.0
a-1210.jpg,b-1210_M.png,80,85,375,440,0.0
a-837.jpg,b-837_M.png,235,139,215,323,0.0
a-440.jpg,b-440_M.png,118,98,356,335,0.0
a-39.jpg,b-39_M.png,219,122,237,318,0.0
a-712.jpg,b-712_M.png,288,129,159,157,0.0
a-1249.jpg,b-1249_M.png,110,99,262,481,0.0
a-1403.jpg,b-1403_M.png,50,132,426,502,0.0
a-1157.jpg,b-1157_M.png,38,166,471,455,0.0
a-1510.jpg,b-1510_M.png,119,97,433,507,0.0
a-758.jpg,b-758_M.png,174,155,344,256,0.0
a-49.jpg,b-49_M.png,183,110,312,269,0.0
a-1505.jpg,b-1505_M.png,90,81,368,499,0.0
a-1146.jpg,b-1146_M.png,189,151,259,294,0.0
a-730.jpg,b-730_M.png,115,93,339,418,0.0
a-28.jpg,b-28_M.png,200,57,145,301,0.0
a-479.jpg,b-479_M.png,270,136,238,342,0.0
a-1030.jpg,b-1030_M.png,49,197,485,391,0.0
a-410.jpg,b-410_M.png,148,115,363,142,0.0
a-183.jpg,b-183_M.png,122,121,351,229,0.0
a-132.jpg,b-132_M.png,208,64,276,332,0.0
a-736.jpg,b-736_M.png,67,233,289,183,0.0
a-1438.jpg,b-1438_M.png,67,126,477,458,0.0
a-955.jpg,b-955_M.png,18,211,490,326,0.0
a-463.jpg,b-463_M.png,126,93,390,394,0.0
a-1291.jpg,b-1291_M.png,242,77,380,223,0.0
a-181.jpg,b-181_M.png,146,143,240,285,0.0
a-907.jpg,b-907_M.png,78,112,465,428,0.0
a-1123.jpg,b-1123_M.png,225,92,462,326,0.0
a-1050.jpg,b-1050_M.png,58,188,494,226,0.0
a-893.jpg,b-893_M.png,231,149,282,411,0.0
a-643.jpg,b-643_M.png,208,135,85,322,0.0
a-1013.jpg,b-1013_M.png,41,172,456,489,0.0
a-661.jpg,b-661_M.png,154,106,329,395,0.0
a-431.jpg,b-431_M.png,147,26,249,346,0.0
a-1091.jpg,b-1091_M.png,151,81,453,500,0.0
a-567.jpg,b-567_M.png,83,77,368,388,0.0
a-1530.jpg,b-1530_M.png,76,92,501,413,0.0
a-1126.jpg,b-1126_M.png,267,135,418,314,0.0
a-622.jpg,b-622_M.png,73,96,371,275,0.0
a-586.jpg,b-586_M.png,109,107,176,357,0.0
a-37.jpg,b-37_M.png,85,191,479,315,0.0
a-192.jpg,b-192_M.png,95,128,293,235,0.0
a-670.jpg,b-670_M.png,138,43,219,180,0.0
a-909.jpg,b-909_M.png,50,117,440,480,0.0
a-1365.jpg,b-1365_M.png,51,123,446,355,0.0
a-958.jpg,b-958_M.png,75,212,480,321,0.0
a-620.jpg,b-620_M.png,190,206,174,340,0.0
a-616.jpg,b-616_M.png,58,188,416,494,0.0
a-1092.jpg,b-1092_M.png,59,97,358,482,0.0
a-708.jpg,b-708_M.png,26,151,384,277,0.0
a-894.jpg,b-894_M.png,113,148,156,445,0.0
a-1340.jpg,b-1340_M.png,48,182,444,391,0.0
a-1404.jpg,b-1404_M.png,54,185,470,496,0.0
a-1423.jpg,b-1423_M.png,90,170,480,406,0.0
a-1027.jpg,b-1027_M.png,75,128,200,432,0.0
a-1479.jpg,b-1479_M.png,88,65,419,507,0.0
a-1509.jpg,b-1509_M.png,88,76,434,419,0.0
a-850.jpg,b-850_M.png,225,53,283,474,0.0
a-1035.jpg,b-1035_M.png,166,20,133,424,0.0
a-355.jpg,b-355_M.png,241,169,242,370,0.0
a-14.jpg,b-14_M.png,52,115,414,323,0.0
a-825.jpg,b-825_M.png,184,121,328,306,0.0
a-829.jpg,b-829_M.png,175,172,314,364,0.0
a-551.jpg,b-551_M.png,110,100,291,453,0.0
a-716.jpg,b-716_M.png,62,123,318,189,0.0
a-394.jpg,b-394_M.png,220,110,268,261,0.0
a-748.jpg,b-748_M.png,233,129,114,263,0.0
a-860.jpg,b-860_M.png,148,143,414,489,0.0
a-106.jpg,b-106_M.png,260,162,168,276,0.0
a-743.jpg,b-743_M.png,54,188,454,338,0.0
a-439.jpg,b-439_M.png,163,78,238,348,0.0
a-147.jpg,b-147_M.png,202,143,300,321,0.0
